Date,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
2019-06-26,1801.8443829711596,1894.806746006012,-8.6617884,115.1278208,-8.6575143,115.1330466,0.8759564569581284,3.059999942779541,0.27806511521339417,4097,,,,47,,78699177,2777556,
2019-06-27,1878.7490634631095,1809.122916817665,-8.6623137,115.131462,-8.660844,115.1335847,0.8042398720674583,2.559999942779541,0.30078065395355225,3678,,,,61,732001,75947360,3271381,
2019-06-28,1661.8566111381806,70.67986488342285,,,,,0.5479649714974345,1.7599999904632568,0.3204241096973419,955,,,,6,,83194039,454061,
2019-06-29,1812.2332629677855,1502.4219071865082,-8.6618084,115.1281149,-8.6577844,115.1329447,1.363583524057148,11.779999732971191,0.4965790808200836,3374,,,,45,607434,78772702,2300544,
2019-06-30,1652.873735025747,181.49783092737198,,,,,1.6000322972562735,14.90999984741211,0.3899533152580261,826,,,,4,,81367331,304965,
2019-07-01,1914.6267233884023,2705.0744301080704,-8.6622383,115.1281498,-8.6572108,115.1334556,0.9484926363994141,8.3100004196167,0.3313840925693512,4427,,,,68,1197191,70604135,3191080,
2019-07-02,1790.5589411535575,1905.170174151659,-8.6617981,115.1280515,-8.6476099,115.1329154,1.3336355087484997,16.06999969482422,0.26349925994873047,4003,,,,49,,51458280,2590242,
2019-07-03,1682.1782171528746,566.8248564004898,,,,,0.8331957734799637,13.729999542236328,0.20058657228946686,1502,,,,16,,78851405,791355,
2019-07-04,1736.3616905356503,1043.4635378718376,,,,,1.680738170065654,13.5600004196167,0.311665803194046,2378,,,,33,,80728625,1690683,
2019-07-05,1774.5909313376194,1350.7106729745865,,,,,1.3953713629587359,11.09000015258789,0.029574302956461906,2473,,,,28,,80410700,2244764,
2019-07-06,1897.5931990553559,1189.0267151584849,-8.6597981,115.125606,-8.6541122,115.1308758,1.4486708796687469,15.430000305175781,0.3225555419921875,2428,,,,68,2411362,79377835,1788649,
2019-07-07,1754.3104564299722,741.7536091804504,-8.660211,115.1298332,-8.6592004,115.130956,1.547522268035283,10.09000015258789,0.24439792335033417,2332,,,,43,762914,81627179,1172917,
2019-07-08,1734.7788008613522,845.3274059891701,,,,,0.6716996229376684,14.430000305175781,0.051993995904922485,2048,,,,22,,78994508,1664411,
2019-07-09,1758.6959746807277,872.6604418158531,,,,,0.9889013690852759,14.390000343322754,0.1635580062866211,2016,,,,21,,70419306,1633682,187637
2019-07-10,1745.254412172946,814.3548741340637,,,,,1.361250647424453,17.8799991607666,0.26033616065979004,1636,,,,16,,58093552,1293267,239104
2019-07-11,1774.1306233481428,1482.0396013259888,,,,,0.7145620262322122,1.2899467945098877,0.300310343503952,3146,,,,41,,79753379,2317569,
2019-07-12,1709.3961554511254,418.4294352531433,-8.6433705,115.134332,-8.6433705,115.134332,1.345935138402343,16.81999969482422,0.3127051591873169,1592,,,,23,531584,78231084,639065,
2019-07-13,2032.9017219619493,4237.069770812988,-8.3351612,115.3774841,-8.2404636,115.6547353,3.2205575281695724,20.06999969482422,0.028124362230300903,9775,,,,126,,58299749,6354974,95358
2019-07-14,1779.6007969808643,869.8028231263161,-8.4600253,115.5090555,-8.458715,115.5110207,2.9682663642541063,22.729999542236328,0.060415755957365036,3611,,,,44,,64236182,2408360,
2019-07-15,1723.7546152980533,992.7287022992969,-8.6591511,115.1299476,-8.6591511,115.1299476,1.1217235769731042,13.479999542236328,0.26694250106811523,2455,,,,31,,81448311,1481433,
2019-07-16,1753.4103057289697,630.4816329479218,,,,,0.5640186776487073,1.3300000429153442,0.2558199167251587,1832,,,,20,,82424429,1394473,254091
2019-07-17,1751.2067436233897,1493.6930760145187,-8.6614668,115.1285932,-8.6580576,115.1323251,2.609587704143997,13.15999984741211,0.3038270175457001,4693,,,,54,,77954897,1937080,
2019-07-18,1675.93146058033,315.42941123247147,,,,,1.6788003006428989,15.9399995803833,0.010275117121636868,1461,,,,14,,75667334,687675,
2019-07-19,1681.4230722924763,424.51110339164734,,,,,0.6713075485687786,8.609999656677246,0.28636661171913147,1570,,,,18,,79488684,778822,
2019-07-20,2294.0308038854987,10626.923133440316,-8.7447209,103.8503119,1.3387679,115.1684199,30.400359882767404,240.47000122070312,0.05730700492858887,15820,,,,197,,57130654,10753866,
2019-07-21,2201.6124432079273,6548.50900632143,1.2514515,103.8150935,1.3490828,103.8518203,0.8479983820580623,8.59000015258789,0.3066836893558502,11471,,,,156,,68766360,9412839,
2019-07-22,2051.58426400637,4196.550370335579,-8.7419574,103.8509633,1.3007946,115.1666056,2.4458481498298523,52.0,0.2708170711994171,8258,,,,125,,69388323,6922697,
2019-07-23,1711.0056671614182,916.9532063007355,,,,,1.0041186867040697,15.569999694824219,0.2558199167251587,1344,,,,13,74262,69934445,756885,161500
2019-07-24,1831.1768569470962,1908.4091824293137,-8.6615143,115.1286657,-8.6581134,115.1324868,0.5943817060385485,1.3799999952316284,0.26694250106811523,3991,,,,48,,71654466,3264413,
2019-07-25,1836.8687477813996,2746.4790799617767,-8.6616944,115.128294,-8.6528638,115.1330608,0.6736392429364735,14.850000381469727,0.023913590237498283,3962,,,,53,628963,77127318,2686424,
2019-07-26,1761.545829091339,1298.300579726696,-8.6620805,115.1293965,-8.6591428,115.1330812,1.6610656365591536,14.989999771118164,0.2460351288318634,2813,,,,33,,75054297,2108688,
2019-07-27,1721.8975785419677,1225.4483950138092,-8.6618062,115.1296846,-8.6591575,115.1331375,2.8949336361108204,13.319999694824219,0.33959680795669556,2533,,,,29,,81726644,1450611,
2019-07-28,1788.5128341678644,1898.61928743124,-8.6484436,115.1087653,-8.6451182,115.116619,1.1572216286926735,18.75,0.5,3919,,,,42,,80321514,2556279,
2019-07-29,1708.861883758706,325.25427865982056,,,,,0.6177844725633757,1.0817203521728516,0.5299999713897705,743,,,,15,581925,79420119,450985,70673
2019-07-30,1803.466944704912,3250.1496745944023,-8.6625736,115.1297467,-8.6590373,115.1338424,0.7385958187469605,14.6899995803833,0.25252765417099,3388,,,,45,799197,79542287,1947763,
2019-07-31,1806.9716360980829,2173.656437546015,-8.6638519,115.1290904,-8.6587869,115.1350941,0.6797646009658583,2.1700000762939453,0.24177992343902588,4898,,,,54,,77668530,2862658,
2019-08-01,1781.754185207687,1461.495787024498,-8.6617288,115.1287177,-8.6580932,115.1330228,0.7982075297712801,12.430000305175781,0.25972986221313477,2768,,,,31,,79092600,2004617,192805
2019-08-02,1739.6449519957478,1049.975016117096,,,,,1.411732792108778,15.880000114440918,0.167254239320755,1928,,,,20,,80328873,1745180,
2019-08-03,1738.19547595303,1154.1570273637772,-8.66172,115.1299286,-8.659241,115.1327936,2.071592053352939,17.600000381469727,0.26178407669067383,2433,,,,23,,80210351,1721121,
2019-08-04,1699.624237465795,381.6230049133301,,,,,0.7649107970586064,1.9299999475479126,0.28292685747146606,1291,,,,9,,80670092,1080923,
2019-08-05,1671.3748991353723,244.13976955413818,,,,,0.8686630214047042,16.989999771118164,0.33367815613746643,1233,,,,13,,78822988,612045,
2019-08-06,1780.1839059340437,2869.8616639375687,-8.661469,115.1289576,-8.6436252,115.1365766,0.7897375064957561,13.890000343322754,0.13858263194561005,3126,,,,42,578126,80419590,1799930,
2019-08-07,1772.803049370182,1743.9647004157305,-8.6616156,115.128661,-8.6579361,115.1329331,0.8658610174215129,16.09000015258789,0.26694250106811523,3037,,,,33,,79297042,2295531,
2019-08-08,1760.0424113554384,1699.0113096237183,-8.6606846,115.1288764,-8.6581473,115.1312733,0.9227439719164717,13.970000267028809,0.05704518035054207,3477,,,,41,,74663854,2083734,
2019-08-09,1752.7171138868289,118.74359130859375,,,,,1.1617351633665758,3.0799999237060547,0.3080534338951111,1032,,,,32,1395232,81503356,470426,
2019-08-10,2107.989775419224,6940.969249725342,-8.3220746,114.7248991,-8.3034549,114.7345315,3.1525172172574507,21.670000076293945,0.2724168300628662,11292,,,,148,,60419084,7676200,
2019-08-11,1759.1490236847317,1238.8335582017899,-8.6110056,115.0827496,-8.6082534,115.0839697,2.5886213098128104,21.809999465942383,0.36932823061943054,3296,,,,37,,73316358,1930113,60890
2019-08-12,1675.7176454211478,306.9001359939575,,,,,0.9439987155049431,9.050000190734863,0.3225555419921875,1607,,,,18,,78173773,684123,
2019-08-13,1720.4961609920945,155.1463531255722,,,,,1.076647398533527,16.15999984741211,0.03497576341032982,917,,,,23,934381,76052339,428350,
2019-08-14,1763.5306738946385,1798.5144501924515,-8.66178,115.1288741,-8.6582497,115.1328844,1.098201335202473,10.739999771118164,0.09456034004688263,3378,,,,42,,79479568,2141630,
2019-08-15,1790.749390944685,2159.1463758051395,-8.6610896,115.127227,-8.6573214,115.1315896,0.8047250031885363,10.390000343322754,0.24507959187030792,4560,,,,59,,78275933,2593401,
2019-08-16,1664.659740314258,247.46824193000793,,,,,2.5762680955237194,8.550000190734863,0.171296626329422,1210,,,,9,,80836609,500587,
2019-08-17,1853.5925917052023,2617.164252728224,-8.6617431,115.1236444,-8.6539401,115.1330248,1.1378386552130133,15.640000343322754,0.1601611077785492,5006,,,,64,496354,78516829,3105781,
2019-08-18,1866.6200394980156,3259.643557190895,-8.66108,115.1251481,-8.6544815,115.1315967,1.3002005313994882,12.369999885559082,0.028912311419844627,5377,,,,60,,70928272,3852689,
2019-08-19,1817.6477569077783,2178.5406409054995,-8.6604972,115.127248,-8.6570088,115.1310073,1.3224093636908236,15.15999984741211,0.013170712627470493,4769,,,,60,,74737604,3039858,
2019-08-20,1951.5234304728176,3239.073022477329,-8.6618515,115.1271255,-8.6524369,115.1332055,1.215955905872242,20.350000381469727,0.20421543717384338,4272,,,,78,1955974,74841224,3170659,
2019-08-21,1702.3383118293507,1022.6702169179916,-8.6617254,115.1289583,-8.6580536,115.1329419,3.5629911627625876,16.200000762939453,0.26213395595550537,1280,,,,13,,82301081,893552,70087
2019-08-22,1686.4066781961822,214.87298703193665,,,,,1.893569855157962,8.75,0.271770179271698,1398,,,,13,,80970761,852056,
2019-08-23,1705.165715289116,463.40607583522797,,,,,0.856906430726661,10.510000228881836,0.25140947103500366,1209,,,,16,,79826301,1172897,
2019-08-24,2124.0270001252625,4990.979847311974,-8.7789654,115.261864,-8.6709496,115.6227609,6.5347366482496225,54.0,0.02944946102797985,11923,,,,159,,62684969,8056195,30223
2019-08-25,2076.5611851154463,11575.282707214355,-8.8171007,115.5816478,-8.773511,115.6051815,1.5534936553882481,17.239999771118164,0.16926951706409454,7778,,,,149,2502639,60911396,4115454,
2019-08-26,1716.7079856888347,894.9733501672745,-8.6607418,115.1289023,-8.658213,115.1313912,0.8172316940080095,13.09000015258789,0.27901169657707214,2369,,,,25,,71826712,1364475,
2019-08-27,1751.9405823351813,1082.5200296640396,,,,,0.6166860575162896,2.0399999618530273,0.27806511521339417,2798,,,,37,,76985719,1949261,
2019-08-28,1791.7834620890544,1530.4838436841965,-8.6619416,115.1285638,-8.6580699,115.1331137,0.7826344874420417,16.889999389648438,0.2675723731517792,3121,,,,44,706380,76210935,1855333,
2019-08-29,1756.7561312838131,1692.6302148401737,-8.6602593,115.1284712,-8.6578851,115.1309399,1.3611031317705018,16.149999618530273,0.2409900426864624,2995,,,,36,,75877709,1712617,130346
2019-08-30,1699.3645107271702,429.06567192077637,,,,,1.1531654757152596,15.149999618530273,0.32314711809158325,1727,,,,19,,77271004,1076610,
2019-08-31,1769.297105098379,1276.480297923088,,,,,0.8048292410910645,1.399999976158142,0.3395303189754486,3173,,,,37,,76858089,1537454,307046
2019-09-01,1736.860563197032,774.6576230227947,-8.6601217,115.1290288,-8.6582373,115.1306422,1.667848674588608,14.460000038146973,0.04802022874355316,2229,,,,25,,81337224,1698964,
2019-09-02,1692.163971530766,191.8419367671013,,,,,1.2886316651067669,16.239999771118164,0.0303718950599432,864,,,,6,,76353999,957098,
2019-09-03,1793.194650428551,2023.2816858887672,-8.662246,115.1280917,-8.6576002,115.1335648,1.9858303566830755,14.210000038146973,0.33367812633514404,3983,,,,45,,70080602,2633989,
2019-09-04,1810.0639084604618,1822.1943137645721,-8.660478,115.1261956,-8.6561593,115.1311533,1.5870925528653366,17.549999237060547,0.04101043567061424,3801,,,,44,,49035156,2636900,121558
2019-09-05,1795.4085799095337,1766.922790646553,-8.6617729,115.1286093,-8.658243,115.1334075,2.7750877487274614,17.049999237060547,0.031382493674755096,3298,,,,36,,76164860,2670735,
2019-09-06,1699.5450183848177,571.1038305163383,,,,,0.7185278407144854,5.690000057220459,0.019719434902071953,2212,,,,28,,76878730,1079604,
2019-09-07,1757.3972420897771,1248.096389785409,-8.6617555,115.1282972,-8.6577977,115.1331467,0.7933790024464367,8.930000305175781,0.13802194595336914,2817,,,,35,,49647170,2039827,
2019-09-08,2261.4267116795027,7789.85208876431,-8.5164535,115.2644309,-8.4147073,115.3162812,2.439805888531099,18.40999984741211,0.00884723849594593,13352,,,,195,446208,57522658,9916038,
2019-09-09,1749.9825471504143,1522.414279744029,-8.6622149,115.1319734,-8.6611594,115.1334304,0.9653304530608828,13.390000343322754,0.25134071707725525,3286,,,,39,,78993970,1881611,
2019-09-10,1768.8628598127598,1957.4472616910934,-8.66516,115.1329451,-8.6615589,115.1373356,1.0002654685333012,8.880000114440918,0.25212812423706055,3071,,,,35,,82084229,2015225,
2019-09-11,1759.487049344068,1765.2833942174911,-8.6624458,115.1295929,-8.6588576,115.1336251,1.0495018248930492,11.0600004196167,0.2895706295967102,3063,,,,34,121175,81418928,1944959,
2019-09-12,1666.019697369603,282.4544851779938,,,,,1.750050783722991,12.229999542236328,0.2636426091194153,1257,,,,12,,78736570,523160,
2019-09-13,1773.537593805539,1558.9476835727692,-8.6552585,115.1239312,-8.6542644,115.1250943,1.5669265646236328,11.460000038146973,0.2909107804298401,3306,,,,36,,78353750,2307724,
2019-09-14,1771.4579181323336,1455.2771593034267,-8.6556959,115.1226487,-8.6528964,115.1263931,1.5795987564682936,15.84000015258789,0.2833947539329529,2584,,,,35,436001,81518412,1807051,
2019-09-15,1803.0632094061502,1951.4274052381516,-8.7448553,115.1642744,-8.7429915,115.1666483,0.8998798186153749,18.0,0.10416907072067261,3910,,,,46,,60466854,2768522,
2019-09-16,1998.0107239707368,5025.99495780468,48.8531011,2.2562891,49.0156379,2.5431977,1.173452874469512,6.0,0.27346864342689514,7715,,,,98,,73020146,6032097,
2019-09-17,2092.902186044588,6926.611133217812,48.834625,2.2886313,48.8617632,2.3754994,1.2025223249535284,28.110000610351562,0.27806511521339417,11754,,,,142,,65869730,7608484,
2019-09-18,1744.8132572077639,437.8657832145691,45.5959142,5.2250819,45.5966445,5.2286731,0.9024152318733977,11.239612579345703,0.09000128507614136,700,,,,21,1021617,83751587,738692,
2019-09-19,1827.1419887813058,2403.457803249359,45.5963136,5.2042756,45.6012729,5.2290531,0.8040508498244945,7.360000133514404,0.329753041267395,1772,,,,48,1634099,81568319,1450330,
2019-09-20,1667.4822684712642,215.06871223449707,,,,,1.5306791072341441,37.34336853027344,0.26441580057144165,947,,,,10,,81579128,547435,
2019-09-21,2179.6418994984374,2208.052381634712,46.103288,6.7444394,46.1076026,6.7551714,1.8070190336358143,37.36054611206055,0.02558152750134468,4546,,,,152,6156519,66056794,2465882,
2019-09-22,1667.1281765910308,101.46637678146362,,,,,0.42346558116961136,1.1399999856948853,0.33367815613746643,1841,,,,22,,78416326,541558,
2019-09-23,1760.94468026268,5617.447932720184,45.5967882,5.1998252,45.607814,5.2285339,0.8179323400537808,22.345096588134766,0.3126085698604584,1000,,,,31,1694892,77176960,286601,
2019-09-24,1723.0400998561963,1700.5311646461487,45.5754628,5.2240393,45.5778567,5.2278393,1.0720333755342482,13.698023796081543,0.3231472671031952,2425,,,,25,,83684639,1467680,
2019-09-25,1635.3688511202643,,,,,,0.7194085187479513,3.4781575202941895,0.6035895347595215,155,,,,1,,85504814,14422,
2019-09-26,1772.39622814417,4947.470854997635,45.5965038,5.2046502,45.6066637,5.228666,1.5333497703829881,6.900000095367432,0.14009876549243927,241,,,,36,2112506,83784861,30177,
2019-09-27,1818.799943237752,1180.2856740951538,45.7921313,5.2996926,45.7941913,5.3013388,2.011288483628234,22.35767936706543,0.39435476064682007,2134,,,,46,1634497,72446511,1013223,130833
2019-09-28,1699.6850026872369,686.9632631540298,45.5964868,5.2284089,45.5970751,5.2309447,1.1207122040482507,7.027522563934326,0.3109837770462036,1303,,,,13,,84836155,1081929,
2019-09-29,1709.9404603634616,908.7016524076462,,,,,5.268759198979325,37.31999969482422,0.5165725946426392,3599,,,,46,,70006486,1040287,92945
2019-09-30,1736.2747996214123,1428.0054626464844,45.7904968,5.2994504,45.7944446,5.3013186,3.153957700558229,52.882728576660156,0.33367815613746643,2962,,,,32,,66353417,1682386,
2019-10-01,1819.5666986476847,6251.100515842438,45.5775861,5.2106073,45.6043134,5.2294237,2.1589772216106917,19.471349716186523,0.26275432109832764,1418,,,,46,1945598,79228783,991554,
2019-10-02,1686.1265712530994,492.2006286382675,,,,,0.4896598372684092,1.46428644657135,0.33799928426742554,1273,,,,13,,83026541,856891,
2019-10-03,1890.6546208752802,6238.825316309929,45.566291,5.2051589,45.5862077,5.2207472,1.2793185949905015,14.728636741638184,0.0,1496,,,,63,2634566,44900974,1432970,
2019-10-04,1711.3862765661954,107.03684616088867,,,,,0.7194188379226212,1.52653968334198,0.26788491010665894,803,,,,22,842723,84032393,375142,
2019-10-05,1697.429451868281,856.6602251529694,,,,,1.6920780136701719,15.443436622619629,0.2880660891532898,1716,,,,21,,43321031,1044492,
2019-10-06,1878.3453637710122,2978.5650656223297,48.8835084,2.2558429,48.8839893,2.2569659,0.5893051655597425,18.0,0.12260813266038895,4578,,,,55,362372,75805334,3659872,
2019-10-07,1857.1437364555247,3229.037313103676,,,,,0.9349526074286805,27.030000686645508,0.2653418183326721,7524,,,,96,,73274493,3695403,
2019-10-08,2068.4631959913986,5487.57696185261,24.8421396,51.5009968,25.3261662,51.5341739,3.43732193588811,79.06071472167969,0.044110700488090515,10654,,,,132,,64381455,7198707,
2019-10-09,1802.8535115807474,2203.4135135412216,,,,,1.2398641600301037,27.321083068847656,0.2558199167251587,4592,,,,66,,68497354,2794304,
2019-10-10,1697.983526434271,379.44891476631165,,,,,0.6218546528784306,0.9670737385749817,0.24963733553886414,1620,,,,22,,71921963,1053690,
2019-10-11,1857.116274957263,2144.3623604774475,-8.6502641,115.1328743,-8.647872,115.1348627,0.6214606463058716,9.053764343261719,0.2514543831348419,2724,,,,46,945394,46531966,2684173,
2019-10-12,1848.6737357581774,1857.5899655222893,-8.6618411,115.1275643,-8.653691,115.1354574,0.6931237447543177,11.571261405944824,0.06568751484155655,4176,,,,65,976659,80412267,2491116,
2019-10-13,1695.3444416252262,288.36258029937744,,,,,1.6377616459229363,5.285445213317871,0.2891877293586731,1172,,,,14,,75806732,862559,64634
2019-10-14,1761.51299175745,1785.4620079994202,-8.6616055,115.128609,-8.6582332,115.1329636,1.6014326486337918,9.768670082092285,0.3460833728313446,3864,,,,47,,79738308,2108142,
2019-10-15,1735.8859730052368,415.2770895957947,,,,,0.9333496671031897,11.963068962097168,0.3550337851047516,1203,,,,26,790880,76772343,698092,61034
2019-10-16,1867.0937817421604,3031.7979929447174,-8.662016,115.1258153,-8.6556966,115.1333762,2.487289859351389,14.545679092407227,0.29504871368408203,5095,,,,60,341179,74780865,3495780,
2019-10-17,1818.6297821698113,2687.010500192642,-8.6621363,115.1279134,-8.6575254,115.1333929,1.525963660813063,3.3345425128936768,0.22963418066501617,4595,,,,52,,81630672,2923005,
2019-10-18,1755.4861554291354,1294.8439841270447,-8.6687751,115.1297993,-8.6514606,115.1412306,0.9333819816165418,10.584611892700195,0.047569263726472855,2866,,,,38,,82205884,1867182,61826
