"Milliseconds","timezoneOffset","timestamp","DayOfYear","DayOfMonth","DayOfWeek","TimeOfDay","_id","cat1","cat2","cat3","cat4","cat5","cat6","cat7","cat8","cat9","number","note","gpstime","gpsMilliseconds","name","latitude","longitude","accuracy","altitude","speed","bearing","lat_text","lon_text","street","city","state","country","zip"
"1559384081644","28800000","2019-06-01T18:14:41.644+08:00","152","1","samedi","18.244722222222222","117","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1559553813194","28800000","2019-06-03T17:23:33.194+08:00","154","3","lundi","17.3925","118","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1559557150286","28800000","2019-06-03T18:19:10.286+08:00","154","3","lundi","18.319444444444443","119","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1559640711430","28800000","2019-06-04T17:31:51.430+08:00","155","4","mardi","17.530833333333334","120","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1559642758364","28800000","2019-06-04T18:05:58.364+08:00","155","4","mardi","18.099444444444444","121","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1559726539242","28800000","2019-06-05T17:22:19.242+08:00","156","5","mercredi","17.371944444444445","122","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1559729231894","28800000","2019-06-05T18:07:11.894+08:00","156","5","mercredi","18.119722222222222","123","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1559813861878","28800000","2019-06-06T17:37:41.878+08:00","157","6","jeudi","17.628055555555555","124","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1559815966722","28800000","2019-06-06T18:12:46.722+08:00","157","6","jeudi","18.212777777777777","125","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1560073268374","28800000","2019-06-09T17:41:08.374+08:00","160","9","dimanche","17.685555555555556","126","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1560076528154","28800000","2019-06-09T18:35:28.154+08:00","160","9","dimanche","18.59111111111111","127","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1560415481525","28800000","2019-06-13T16:44:41.525+08:00","164","13","jeudi","16.744722222222222","128","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1560417186955","28800000","2019-06-13T17:13:06.955+08:00","164","13","jeudi","17.218333333333334","129","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1560504196237","28800000","2019-06-14T17:23:16.237+08:00","165","14","vendredi","17.387777777777778","130","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1560508342914","28800000","2019-06-14T18:32:22.914+08:00","165","14","vendredi","18.539444444444445","131","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1560584020934","28800000","2019-06-15T15:33:40.934+08:00","166","15","samedi","15.561111111111112","132","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1560588047505","28800000","2019-06-15T16:40:47.505+08:00","166","15","samedi","16.67972222222222","133","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1560753792190","28800000","2019-06-17T14:43:12.190+08:00","168","17","lundi","14.72","134","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1560759663450","28800000","2019-06-17T16:21:03.450+08:00","168","17","lundi","16.350833333333334","135","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1560822777533","28800000","2019-06-18T09:52:57.533+08:00","169","18","mardi","9.8825","137","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1560827515638","28800000","2019-06-18T11:11:55.638+08:00","169","18","mardi","11.198611111111111","138","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1560924151947","28800000","2019-06-19T14:02:31.947+08:00","170","19","mercredi","14.041944444444445","140","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1560925288563","28800000","2019-06-19T14:21:28.563+08:00","170","19","mercredi","14.357777777777777","141","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1560930640891","28800000","2019-06-19T15:50:40.891+08:00","170","19","mercredi","15.844444444444445","142","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1560934131511","28800000","2019-06-19T16:48:51.511+08:00","170","19","mercredi","16.814166666666665","144","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561101798939","28800000","2019-06-21T15:23:18.939+08:00","172","21","vendredi","15.388333333333334","146","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561106941568","28800000","2019-06-21T16:49:01.568+08:00","172","21","vendredi","16.816944444444445","147","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561348119307","28800000","2019-06-24T11:48:39.307+08:00","175","24","lundi","11.810833333333333","148","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561350734435","28800000","2019-06-24T12:32:14.435+08:00","175","24","lundi","12.537222222222223","149","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561352420132","28800000","2019-06-24T13:00:20.132+08:00","175","24","lundi","13.005555555555556","150","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561357282012","28800000","2019-06-24T14:21:22.012+08:00","175","24","lundi","14.356111111111112","151","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561368212573","28800000","2019-06-24T17:23:32.573+08:00","175","24","lundi","17.392222222222223","153","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561372623270","28800000","2019-06-24T18:37:03.270+08:00","175","24","lundi","18.6175","154","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561429286800","28800000","2019-06-25T10:21:26.800+08:00","176","25","mardi","10.357222222222223","155","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561431911241","28800000","2019-06-25T11:05:11.241+08:00","176","25","mardi","11.086388888888889","156","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561541324068","28800000","2019-06-26T17:28:44.068+08:00","177","26","mercredi","17.47888888888889","157","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561545339154","28800000","2019-06-26T18:35:39.154+08:00","177","26","mercredi","18.594166666666666","158","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561623462834","28800000","2019-06-27T16:17:42.834+08:00","178","27","jeudi","16.295","159","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561627483020","28800000","2019-06-27T17:24:43.020+08:00","178","27","jeudi","17.411944444444444","160","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561800725204","28800000","2019-06-29T17:32:05.204+08:00","180","29","samedi","17.53472222222222","161","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561803827219","28800000","2019-06-29T18:23:47.219+08:00","180","29","samedi","18.39638888888889","162","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561861881672","28800000","2019-06-30T10:31:21.672+08:00","181","30","dimanche","10.5225","163","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561865180666","28800000","2019-06-30T11:26:20.666+08:00","181","30","dimanche","11.438888888888888","164","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1561970450193","28800000","2019-07-01T16:40:50.193+08:00","182","1","lundi","16.680555555555557","165","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1561974259995","28800000","2019-07-01T17:44:19.995+08:00","182","1","lundi","17.738611111111112","166","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1562060779233","28800000","2019-07-02T17:46:19.233+08:00","183","2","mardi","17.771944444444443","167","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1562063449683","28800000","2019-07-02T18:30:49.683+08:00","183","2","mardi","18.51361111111111","168","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1562199629564","28800000","2019-07-04T08:20:29.564+08:00","185","4","jeudi","8.341388888888888","169","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1562203232070","28800000","2019-07-04T09:20:32.070+08:00","185","4","jeudi","9.342222222222222","170","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1562549415303","28800000","2019-07-08T09:30:15.303+08:00","189","8","lundi","9.504166666666666","171","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1562553917225","28800000","2019-07-08T10:45:17.225+08:00","189","8","lundi","10.754722222222222","172","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1562825734822","28800000","2019-07-11T14:15:34.822+08:00","192","11","jeudi","14.259444444444444","173","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1562829336494","28800000","2019-07-11T15:15:36.494+08:00","192","11","jeudi","15.26","174","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1562992480485","28800000","2019-07-13T12:34:40.485+08:00","194","13","samedi","12.577777777777778","175","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1562997431433","28800000","2019-07-13T13:57:11.433+08:00","194","13","samedi","13.953055555555556","176","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563009061076","28800000","2019-07-13T17:11:01.076+08:00","194","13","samedi","17.183611111111112","177","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563010499963","28800000","2019-07-13T17:34:59.963+08:00","194","13","samedi","17.583055555555557","178","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563071743907","28800000","2019-07-14T10:35:43.907+08:00","195","14","dimanche","10.595277777777778","179","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563072631917","28800000","2019-07-14T10:50:31.917+08:00","195","14","dimanche","10.841944444444444","180","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563074528164","28800000","2019-07-14T11:22:08.164+08:00","195","14","dimanche","11.36888888888889","181","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563075013585","28800000","2019-07-14T11:30:13.585+08:00","195","14","dimanche","11.50361111111111","182","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563083376058","28800000","2019-07-14T13:49:36.058+08:00","195","14","dimanche","13.826666666666666","183","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563085658715","28800000","2019-07-14T14:27:38.715+08:00","195","14","dimanche","14.460555555555555","184","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563185116857","28800000","2019-07-15T18:05:16.857+08:00","196","15","lundi","18.087777777777777","185","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563349856412","28800000","2019-07-17T15:50:56.412+08:00","198","17","mercredi","15.848888888888888","186","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563352837792","28800000","2019-07-17T16:40:37.792+08:00","198","17","mercredi","16.676944444444445","187","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563425137629","28800000","2019-07-18T12:45:37.629+08:00","199","18","jeudi","12.760277777777778","188","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563428704028","28800000","2019-07-18T13:45:04.028+08:00","199","18","jeudi","13.751111111111111","189","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563617735360","28800000","2019-07-20T18:15:35.360+08:00","201","20","samedi","18.259722222222223","190","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563624018762","28800000","2019-07-20T20:00:18.762+08:00","201","20","samedi","20.005","192","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563688440324","28800000","2019-07-21T13:54:00.324+08:00","202","21","dimanche","13.9","193","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563692255616","28800000","2019-07-21T14:57:35.616+08:00","202","21","dimanche","14.959722222222222","194","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563693051110","28800000","2019-07-21T15:10:51.110+08:00","202","21","dimanche","15.180833333333334","195","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563694991866","28800000","2019-07-21T15:43:11.866+08:00","202","21","dimanche","15.719722222222222","196","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563698485675","28800000","2019-07-21T16:41:25.675+08:00","202","21","dimanche","16.690277777777776","197","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563700127956","28800000","2019-07-21T17:08:47.956+08:00","202","21","dimanche","17.14638888888889","198","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1563954691377","28800000","2019-07-24T15:51:31.377+08:00","205","24","mercredi","15.858611111111111","199","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1563956298021","28800000","2019-07-24T16:18:18.021+08:00","205","24","mercredi","16.305","200","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564048049674","28800000","2019-07-25T17:47:29.674+08:00","206","25","jeudi","17.79138888888889","201","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564049938858","28800000","2019-07-25T18:18:58.858+08:00","206","25","jeudi","18.316111111111113","202","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564119712278","28800000","2019-07-26T13:41:52.278+08:00","207","26","vendredi","13.697777777777778","203","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564120542539","28800000","2019-07-26T13:55:42.539+08:00","207","26","vendredi","13.928333333333333","204","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564221092416","28800000","2019-07-27T17:51:32.416+08:00","208","27","samedi","17.858888888888888","205","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564222850411","28800000","2019-07-27T18:20:50.411+08:00","208","27","samedi","18.34722222222222","206","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564307496121","28800000","2019-07-28T17:51:36.121+08:00","209","28","dimanche","17.86","207","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564310116438","28800000","2019-07-28T18:35:16.438+08:00","209","28","dimanche","18.587777777777777","208","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564392320477","28800000","2019-07-29T17:25:20.477+08:00","210","29","lundi","17.42222222222222","210","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564395498286","28800000","2019-07-29T18:18:18.286+08:00","210","29","lundi","18.305","209","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564480522108","28800000","2019-07-30T17:55:22.108+08:00","211","30","mardi","17.922777777777778","211","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564482450811","28800000","2019-07-30T18:27:30.811+08:00","211","30","mardi","18.458333333333332","212","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564566298648","28800000","2019-07-31T17:44:58.648+08:00","212","31","mercredi","17.749444444444443","213","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564569220024","28800000","2019-07-31T18:33:40.024+08:00","212","31","mercredi","18.56111111111111","214","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564619425971","28800000","2019-08-01T08:30:25.971+08:00","213","1","jeudi","8.506944444444445","215","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564623028680","28800000","2019-08-01T09:30:28.680+08:00","213","1","jeudi","9.507777777777777","216","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564652799050","28800000","2019-08-01T17:46:39.050+08:00","213","1","jeudi","17.7775","217","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564655010720","28800000","2019-08-01T18:23:30.720+08:00","213","1","jeudi","18.391666666666666","218","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1564826274946","28800000","2019-08-03T17:57:54.946+08:00","215","3","samedi","17.965","219","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1564828256854","28800000","2019-08-03T18:30:56.854+08:00","215","3","samedi","18.515555555555554","220","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1565085556809","28800000","2019-08-06T17:59:16.809+08:00","218","6","mardi","17.98777777777778","221","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1565087145214","28800000","2019-08-06T18:25:45.214+08:00","218","6","mardi","18.429166666666667","222","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1565171972670","28800000","2019-08-07T17:59:32.670+08:00","219","7","mercredi","17.99222222222222","223","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1565174526933","28800000","2019-08-07T18:42:06.933+08:00","219","7","mercredi","18.701666666666668","224","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1565258652055","28800000","2019-08-08T18:04:12.055+08:00","220","8","jeudi","18.07","225","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1565260523378","28800000","2019-08-08T18:35:23.378+08:00","220","8","jeudi","18.58972222222222","226","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1565409731118","28800000","2019-08-10T12:02:11.118+08:00","222","10","samedi","12.036388888888888","227","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1565425112997","28800000","2019-08-10T16:18:32.997+08:00","222","10","samedi","16.308888888888887","228","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1565485233882","28800000","2019-08-11T09:00:33.882+08:00","223","11","dimanche","9.009166666666667","229","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1565490635694","28800000","2019-08-11T10:30:35.694+08:00","223","11","dimanche","10.509722222222223","230","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1565679614212","28800000","2019-08-13T15:00:14.212+08:00","225","13","mardi","15.00388888888889","234","Sport","Sport End",,,,,,,,,,,,,,,,,,,,,,,,,
"1565683212607","28800000","2019-08-13T16:00:12.607+08:00","225","13","mardi","16.003333333333334","233","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
"1565776110165","28800000","2019-08-14T17:48:30.165+08:00","226","14","mercredi","17.808333333333334","235","Sport","Sport Str",,,,,,,,,,,,,,,,,,,,,,,,,
