"No value = similar as previous day for: Driving, Store and Stand/mov-ing around",,,,,,,,,,,
,,21,,,24,,,,,,
,,22,,,24,,,,,,
,,23,,,15,,,,,,
,,24,,,40,,,,,,
,,25,,,0,,20,,,,
,,26,,,45,,,,,,
,,27,,,22,,,,,,
,,28,,,15,,,,,,
,,29,,,45,,,,,,
,,30,,,30,,,,,,
,,31,,,45,,,,,,
2018,1,1,,,25,,,,,,
,,2,,,25,,,,,,
,,3,,,35,,,,,,
,,4,,,35,,,,,,
,,5,,,20,,,,,,
,,6,,,23,,,,,,
,,7,,,75,,,,,,
,,8,,,17,,,,,,
,,9,,,17,,,,,,
,,10,,,25,,,,,,
,,11,,,55,,,,,,
,,12,,,23,,,,,,
,,13,,,20,,,,,,
,,14,,,60,,,,,,
,,15,,,60,,,,,,
,,16,,,15,,,,,,
,,17,,,60,,,,,,
,,18,,,20,,,,,,
,,19,,,60,,,,,,
,,20,,,17,,,,,,
,,21,,,35,,,,,,
,,22,,,60,,,,,,
,,23,,,17,,,,,,
,,24,,,60,,,,,,
,,25,,,20,,,,,,
,,26,,,20,,,,,,
,,27,,,120,,30,,,,
,,28,,,20,,50,,,,
,,29,,,40,,,,,,
,,30,,,0,,23,,,,
,,31,,,0,,40,,,,
,2,1,,,60,,25,,,,
,,2,,,80,,,,,,
,,3,,,80,,,,,,
,,4,,,20,,10,,,,
,,5,,,10,,10,,,,
,,6,,,,,15,,,,
,,7,,,45,,15,,,,
,,8,,,50,,,,,,
,,9,,,20,,,,,,
,,10,,,24,,,,,,
,,11,,,24,,,,,,
,,12,,,25,,,,,,
,,13,,,25,,,,,,
,,14,,,20,,,,,,
,,15,,,21,,,,,,
,,16,,,23,,,,,,
,,17,,,23,,,,,,
,,18,,,23,,,,,,
,,19,,,23,,,,,,
,,20,,,80,,,,,,
,,21,,,40,,,,,,
,,22,,,20,,,,,,
,,23,,,90,,,,,,
,,24,,,90,,,,,,
,,25,,,90,,,,,,
,,26,,,20,,,,,,
,,27,,,40,,,,,,
,,28,,,50,,,,,,
,3,1,,,20,,,,,,
,,2,,,20,,,,,,
,,3,,,20,,,,,,
,,4,,,20,,,,,,
,,5,,,20,,,,,,
,,6,,,20,,,,,,
,,7,,,20,,,,,,
,,8,,,50,,,,,,
,,9,,,50,,,,,,
,,10,,,20,,,,,,
,,11,,,45,,,,,,
,,12,,,20,,,,,,
,,13,,,30,,,,,,
,,14,,,45,,,,,,
,,15,,,28,,,,,,
,,16,,,28,,,,,,
,,17,,,28,,,,,,
,,18,,,20,,,,,,
,,19,,,20,,,,,,
,,20,,,24,,,,,,
,,21,,,20,,,,,,
,,22,,,20,,,,,,
,,23,,,120,,,,,,
,,24,,,40,,,,,,
,,25,,,60,,,,,,
,,26,,,20,,,,,,
,,27,,,25,,,,,,
,,28,,,34,,,,,,
,,29,,,20,,,,,,
,,30,,,45,,,,,,
,,31,,,170,,,,,,
,4,1,,,25,,,,,,
,,2,,,30,,,,,,
,,3,,,240,,,,,,
,,4,,,120,,,,,,
,,5,,,25,,,,,,
,,6,,,60,,,,,,
,,7,,,25,,,,,,
,,8,,,25,,,,,,
,,9,,,25,,,,,,
,,10,,,25,,,,,,
,,11,,,25,,,,,,
,,12,,,20,,,,,,
,,13,,,25,,,,,,
,,14,,,70,,,,,,
,,15,,,28,,,,,,
,,16,,,45,,,,,,
,,17,,,45,,,,,,
,,18,,,25,,,,,,
,,19,,,25,,,,,,
,,20,,,45,,,,,,
,,21,,,25,,,,,,
,,22,,,25,,,,,,
,,23,,,45,,,,,,
,,24,,,45,,,,,,
,,25,,,25,,,,,,
,,26,,,45,,,,,,
,,27,,,360,,,,,,
,,28,,,120,,,,,,
,,29,,,25,,,,,,
,,30,,,40,,,,,,
,5,1,,,25,,,,,,
,,2,,,25,,,,,,
,,3,,,35,,,,,,
,,4,,,35,,,,,,
,,5,,,85,,,,,,
,,6,,,0,,50,,,,
,,7,,,11,,220,,,,
,,8,,,0,,45,,,,
,,9,,,0,,70,,,,
,,10,,,0,,40,,,,
,,11,,,0,,240,,,,
,,12,,,15,,,,,,
,,13,,,,,,,,,
,,14,,,24,,,,,,
,,15,,,19,,,,,,
,,16,,,12,,,,,,
,,17,,,12,,,,,,
,,18,,,0,,,,,,
,,19,,,0,,,,,,
,,20,,,12,,,,,,
,,21,,,22,,,,,,
,,22,,,22,,,,,,
,,23,,,15,,,,,,
,,24,,,150,,150,,,,
,,25,,,,,,,,,
,,26,,,,,25,,,,
,,27,,,,,50,,,,
,,28,,,100,,,,,,
,,29,,,25,,,,,,
,,30,,,25,,,,,,
,,31,,,25,,,,,,
,6,1,,,25,,,,,,
,,2,,,25,,,,,,
,,3,,,25,,,,,,
,,4,,,25,,,,,,
,,5,,,25,,,,,,
,,6,,,25,,,,,,
,,7,,,25,,,,,,
,,8,,,250,,,,,,
,,9,,,15,,,,,,
,,10,,,55,,,,,,
,,11,,,210,,,,,,
,,12,,,35,,,,,,
,,13,,,34,,,,,,
,,14,,,40,,,,,,
,,15,,,20,,,,,,
,,16,,,40,,,,,,
,,17,,,30,,,,,,
,,18,,,40,,,,,,
,,19,,,25,,,,,,
,,20,,,25,,,,,,
,,21,,,35,,,,,,
,,22,,,25,,,,,,
,,23,,,40,,,,,,
,,24,,,20,,,,,,
,,25,,,25,,,,,,
,,26,,,25,,,,,,
,,27,,,25,,,,,,
,,28,,,25,,,,,,
,,29,,,35,,,,,,
,,30,,,40,,,,,,
,7,1,,,140,,,,,,
,,2,,,30,,,,,,
,,3,,,25,,,,,,
,,4,,,25,,,,,,
,,5,,,25,,,,,,
,,6,,,25,,,,,,
,,7,,,25,,,,,,
,,8,,,25,,,,,,
,,9,,,25,,,,,,
,,10,,,25,,,,,,
,,11,,,25,,,,,,
,,12,,,40,,,,,,
,,13,,,25,,,,,,
,,14,,,40,,,,,,
,,15,,,35,,,,,,
,,16,,,40,,,,,,
,,17,,,15,,,,,,
,,18,,,90,,,,,,
,,19,,,280,,,,,,
,,20,,,23,,,,,,
,,21,,,120,,,,,,
,,22,,,100,,,,,,
,,23,,,24,,,,,,
,,24,,,20,,,,,,
,,25,,,150,,,,,,
,,26,,,30,,,,,,
,,27,,,40,,,,,,
,,28,,,27,,,,,,
,,29,,,25,,,,,,
,,30,,,14,,,,,,
,,31,,,20,,,,,,
,8,1,,,20,,,,,,
,,2,,,20,,,,,,
,,3,,,20,,,,,,
,,4,,,45,,,,,,
,,5,,,35,,,,,,
,,6,,,20,,,,,,
,,7,,,20,,,,,,
,,8,,,30,,,,,,
,,9,,,20,,,,,,
,,10,,,180,,,,,,
,,11,,,180,,90,,,,
,,12,,,,,60,,,,
,,13,,,23,,25,,,,
,,14,,,40,,,,,,
,,15,,,20,,,,,,
,,16,,,20,,,,,,
,,17,,,20,,,,,,
,,18,,,40,,,,,,
,,19,,,20,,,,,,
,,20,,,20,,,,,,
,,21,,,30,,,,,,
,,22,,,25,,,,,,
,,23,,,25,,,,,,
,,24,,,25,,,,,,
,,25,,,90,,,,,,
,,26,,,120,,,,,,
,,27,,,150,,,,,,
,,28,,,25,,,,,,
,,29,,,25,,,,,,
,,30,,,25,,,,,,
,,31,,,25,,,,,,
,9,1,,,100,,,,,,
,,2,,,15,,120,,,,
,,3,,,0,,,,,,
,,4,,,0,,30,,,,
,,5,,,0,,25,,,,
,,6,,,10,,180,,,,
,,7,,,30,,,,,,
,,8,,,120,,,,,,
,,9,,,25,,,,,,
,,10,,,35,,,,,,
,,11,,,55,,,,,,
,,12,,,30,,,,,,
,,13,,,35,,,,,,
,,14,,,25,,,,,,
,,15,,,80,,,,,,
,,16,,,25,,,,,,
,,17,,,25,,,,,,
,,18,,,25,,,,,,
,,19,,,30,,,,,,
,,20,,,30,,,,,,
,,21,,,30,,,,,,
,,22,,,25,,,,,,
,,23,,,25,,,,,,
,,24,,,25,,,,,,
,,25,,,240,,,,,,
,,26,,,30,,,,,,
,,27,,,25,,,,,,
,,28,,,25,,,,,,
,,29,,,35,,,,,,
,,30,,,25,,,,,,
,10,1,,,35,,,,,,
,,2,,,25,,,,,,
,,3,,,25,,,,,,
,,4,,,30,,,,,,
,,5,,,30,,,,,,
,,6,,,30,,,,,,
,,7,,,25,,,,,,
,,8,,,25,,,,,,
,,9,,,20,,,,,,
,,10,,,25,,,,,,
,,11,,,25,,,,,,
,,12,,,25,,,,,,
,,13,,,25,,,,,,
,,14,,,25,,,,,,
,,15,,,260,,,,,,
,,16,,,30,,,,,,
,,17,,,20,,,,,,
,,18,,,25,,,,,,
,,19,,,25,,,,,,
,,20,,,25,,,,,,
,,21,,,25,,,,,,
,,22,,,25,,,,,,
,,23,,,150,,,,,,
,,24,,,20,,,,,,
,,25,,,20,,,,,,
,,26,,,20,,,,,,
,,27,,,25,,,,,,
,,28,,,50,,,,,,
,,29,,,20,,,,,,
,,30,,,20,,,,,,
,,31,,,20,,,,,,
,11,1,,,90,,,,,,
,,2,,,30,,,,,,
,,3,,,240,,,,,,
,,4,,,180,,,,,,
,,5,,,10,,30,,,,
,,6,,,0,,40,,,,
,,7,,,10,,25,,,,
,,8,,,20,,,,,,
,,9,,,15,,,,,,
,,10,,,15,,,,,,
,,11,,,15,,,,,,
,,12,,,15,,,,,,
,,13,,,25,,,,,,
,,14,,,30,,,,,,
,,15,,,20,,,,,,
,,16,,,90,,,,,,
,,17,,,25,,,,,,
,,18,,,20,,,,,,
,,19,,,25,,,,,,
,,20,,,25,,,,,,
,,21,,,25,,,,,,
,,22,,,25,,,,,,
,,23,,,20,,,,,,
,,24,,,30,,,,,,
,,25,,,30,,,,,,
,,26,,,35,,,,,,
,,27,,,30,,,,,,
,,28,,,30,,,,,,
,,29,,,20,,,,,,
,,30,,,30,,,,,,
,12,1,,,20,,,,,,
,,2,,,30,,,,,,
,,3,,,30,,,,,,
,,4,,,30,,,,,,
,,5,,,25,,,,,,
,,6,,,30,,,,,,
,,7,,,25,,,,,,
,,8,,,25,,,,,,
,,9,,,25,,,,,,
,,10,,,25,,,,,,
,,11,,,25,,,,,,
,,12,,,25,,,,,,
,,13,,,25,,,,,,
,,14,,,25,,,,,,
,,15,,,25,,,,,,
,,16,,,15,,,,,,
,,17,,,35,,,,,,
,,18,,,40,,,,,,
,,19,,,20,,,,,,
,,20,,,25,,,,,,
,,21,,,25,,,,,,
,,22,,,25,,,,,,
,,23,,,400,,,,,,
,,24,,,40,,,,,,
,,25,,,30,,,,,,
,,26,,,40,,,,,,
,,27,,,45,,,,,,
,,28,,,27,,,,,,
,,29,,,45,,,,,,
,,30,,,40,,,,,,
,,31,,,30,,,,,,
2019,1,1,,,20,,,,,,
,,2,,,40,,,,,,
,,3,,,40,,,,,,
,,4,,,50,,,,,,
,,5,,,20,,,,,,
,,6,,,20,,,,,,
,,7,,,45,,,,,,
,,8,,,25,,,,,,
,,9,,,25,,,,,,
,,10,,,45,,,,,,
,,11,,,45,,,,,,
,,12,,,10,,,,,,
,,13,,,45,,,,,,
,,14,,,20,,,,,,
,,15,,,25,,,,,,
,,16,,,480,,,,,,
,,17,,,45,,,,,,
,,18,,,45,,,,,,
,,19,,,40,,,,,,
,,20,,,40,,,,,,
,,21,,,18,,,,,,
,,22,,,20,,,,,,
,,23,,,100,,,,,,
,,24,,,100,,,,,,
,,25,,,15,,,,,,
,,26,,,28,,,,,,
,,27,,,80,,,,,,
,,28,,,60,,,,,,
,,29,,,20,,,,,,
,,30,,,360,,,,,,
,,31,,,40,,,,,,
,2,1,,,30,,,,,,
,,2,,,38,,,,,,
,,3,,,35,,,,,,
,,4,,,0,,,,,,
,,5,,,0,,,,,,
,,6,,,0,,,,,,
,,7,,,0,,30,,,,
,,8,,,0,,10,,,,
,,9,,,25,,,,,,
,,10,,,150,,,,,,
,,11,,,250,,,,,,
,,12,,,0,,60,,,,
,,13,,,,,30,,,,
,,14,,,,,30,,,,
,,15,,,15,,,,,,
,,16,,,,,,,,,
,,17,,,,,30,,,,
,,18,,,10,,,,,,
,,19,,,,,15,,,,
,,20,,,,,15,,,,
,,21,,,,,4,,,,
,,22,,,10,,,,,,
,,23,,,,,,,,,
,,24,,,,,10,,,,
,,25,,,20,,100,,,,
,,26,,,110,,30,,,,
,,27,,,,,,,,,
,,28,,,,,,,,,
,3,1,,,,,,,,,
,,2,,,,,30,,,,
,,3,,,,,,,,,
,,4,,,30,,,,,,
,,5,,,,,,,,,
,,6,,,,,,,,,
,,7,,,,,,,,,
,,8,,,25,,,,,,
,,9,,,20,,,,,,
,,10,,,,,40,,,,
,,11,,,,,25,,,,
,,12,,,,,,,,,
,,13,,,,,,,,,
,,14,,,,,,,,,
,,15,,,20,,90,,10,,
,,16,,,,,,,30,,
,,17,,,,,,,50,,
,,18,,,,,,,30,,
,,19,,,,,,,40,,
,,20,,,,,40,,,,
,,21,,,,,20,,,,
,,22,,,,,60,,,,
,,23,,,,,,,30,,
,,24,,,,,,,20,,
,,25,,,,,,,20,,
,,26,,,,,,,20,,
,,27,,,,,,,18,,
,,28,,,,,,,25,,
,,29,,,,,,,25,,
,,30,,,,,,,25,,
,,31,,,,,,,25,,
,4,1,,,,,,,35,,
,,2,,,,,,,18,,
,,3,,,,,,,25,,
,,4,,,,,,,23,,
,,5,,,,,,,20,,
,,6,,,,,,,190,30,
,,7,,,,,,,20,,
,,8,,,,,,,20,,
,,9,,,,,,,25,,
,,10,,,20,,60,,5,,
,,11,,,120,,,,,,
,,12,,,60,,,,,,
,,13,,,120,,,,,,
,,14,,,60,,,,,,
,,15,,,,,30,,20,,
,,16,,,,,,,20,,
,,17,,,,,,,15,,
,,18,,,,,,,15,,
,,19,,,,,,,15,,
,,20,,,,,,,10,,
,,21,,,,,,,35,,
,,22,,,,,,,20,,
,,23,,,,,,,20,,
,,24,,,,,,,20,,
,,25,,,,,,,20,,
,,26,,,,,,,20,,
,,27,,,,,,,20,,
,,28,,,200,,,,,,
,,29,,,60,,,,,,
,,30,,,220,,,,,,
,5,1,,,,,,,30,,
,,2,,,,,,,20,,
,,3,,,,,,,130,,
,,4,,,,,,,25,,
,,5,,,,,,,35,,
,,6,,,,,,,15,,
,,7,,,,,,,20,,
,,8,,,,,,,20,,
,,9,,,,,,,20,,
,,10,,,,,,,20,,
,,11,,,,,,,60,,
,,12,,,,,,,170,60,
,,13,,,,,,,30,,
,,14,,,,,,,20,,
,,15,,,,,,,20,,
,,16,,,,,,,20,,
,,17,,,,,,,20,,
,,18,,,,,,,20,,
,,19,,,,,,,20,,
,,20,,,,,,,20,,
,,21,,,,,,,20,,
,,22,,,,,,,20,,
,,23,,,,,,,20,,
,,24,,,,,,,20,,
,,25,,,240,,,,,,
,,26,,,,,,,,,
,,27,,,180,,,,,,
,,28,,,,,,,20,,
,,29,,,,,,,20,,
,,30,,,,,,,20,,
,,31,,,,,,,20,,
,6,1,,,,,,,20,,
,,2,,,,,,,20,,
,,3,,,,,,,20,,
,,4,,,,,,,20,,
,,5,,,,,,,20,,
,,6,,,,,,,20,,
,,7,,,,,,,20,,
,,8,,,,,,,20,,
,,9,,,,,,,20,,
,,10,,,,,,,20,,
,,11,,,,,,,20,,
,,12,,,,,70,,20,,
,,13,,,,,,,,,
,,14,,,,,,,,,
,,15,,,,,20,,,,
,,16,,,,,,,,,
,,17,,,160,,,,,,
,,18,,,70,,,,,,
,,19,,,300,,,,,,
,,20,,,,,,,,,
,,21,,,,,,,,,
,,22,,,,,,,,,
,,23,,,,,30,,,,
,,24,,,,,,,45,,
,,25,,,,,,,20,,
,,26,,,,,,,20,,
,,27,,,,,,,25,,
,,28,,,,,,,25,,
,,29,,,,,,,25,,
,,30,,,,,,,25,,
,7,1,,,,,,,25,,
,,2,,,,,,,25,,
,,3,,,,,,,25,,
,,4,,,,,,,30,,
,,5,,,,,,,30,,
,,6,,,,,,,30,,
,,7,,,,,,,30,,
,,8,,,,,,,30,,
,,9,,,,,,,30,,
,,10,,,,,,,30,,
,,11,,,,,,,30,,
,,12,,,,,,,80,,
,,13,,,240,,,,,,
,,14,,,210,,,,,,
,,15,,,,,,,20,,
,,16,,,,,,,20,,
,,17,,,,,,,25,,
,,18,,,,,,,25,,
,,19,,,,,,,25,,
,,20,,,,,20,,,,
,,21,,,,,,,,,
,,22,,,,,,,,,
,,23,,,,,,,30,,
,,24,,,,,,,30,,
,,25,,,,,,,30,,
,,26,,,,,,,30,,
,,27,,,,,,,30,,
,,28,,,,,,,40,,
,,29,,,,,,,40,,
,,30,,,,,,,25,,
,,31,,,,,,,25,,
,8,1,,,,,,,25,,
,,2,,,,,,,25,,
,,3,,,,,,,25,,
,,4,,,,,,,25,,
,,5,,,,,,,25,,
,,6,,,,,,,25,,
,,7,,,,,,,25,,
,,8,,,,,120,,25,,
,,9,,,,,,,25,,
,,10,,,180,,,,,,
,,11,,,180,,,,,,
,,12,,,,,,,30,,
,,13,,,,,,,25,,
,,14,,,,,,,25,,
,,15,,,,,,,25,,
,,16,,,,,,,25,,
,,17,,,,,,,25,,
,,18,,,,,,,25,,
,,19,,,,,,,45,,
,,20,,,,,,,45,,
,,21,,,,,,,25,,
,,22,,,,,,,25,,
,,23,,,,,,,25,,
,,24,,,,,45,,100,60,
,,25,,,,,45,,100,60,
,,26,,,,,,,25,,
,,27,,,,,,,25,,
,,28,,,,,,,25,,
,,29,,,,,,,25,,
,,30,,,,,,,25,,
,,31,,,,,,,25,,
,9,1,,,,,,,25,,
,,2,,,,,,,25,,
,,3,,,,,,,25,,
,,4,,,,,,,25,,
,,5,,,,,,,25,,
,,6,,,,,,,25,,
,,7,,,,,,,25,,
,,8,,,,,120,,80,120,
,,9,,,,,,,25,,
,,10,,,,,,,25,,
,,11,,,,,,,25,,
,,12,,,,,,,25,,
,,13,,,,,,,25,,
,,14,,,,,,,25,,
,,15,,,,,120,,,,
,,16,,,,,,,,,
,,17,,,,,30,,,,
,,18,,,,,,,,,
,,19,,,18,,,,,,
,,20,,,90,,,,,,
,,21,,,5,,60,,,,
,,22,,,90,,20,,,,
,,23,,,15,,,,,,
,,24,,,15,,,,,,
,,25,,,,,,,,,
,,26,,,,,,,,,
,,27,,,70,,,,,,
,,28,,,,,,,,,
,,29,,,180,,15,,,,
,,30,,,210,,,,,,
,10,1,,,10,,,,,,
,,2,,,10,,,,,,
,,3,,,35,,,,,,
,,4,,,10,,,,,,
,,5,,,10,,,,,,
,,6,,,,,30,,,,
,,7,,,,,10,,,,
,,8,,,180,,,,,,
,,9,,,20,,50,,,,
,,10,,,,,,,15,,
,,11,,,,,,,35,,
,,12,,,,,,,20,,
,,13,,,,,,,25,,
,,14,,,,,,,20,,
,,15,,,,,,,20,,
,,16,,,,,,,20,,
,,17,,,,,,,20,,
,,18,,,,,,,20,,
,,19,,,,,,,20,,
,,20,,,,,,,20,,
,,21,,,,,,,35,,
,,22,,,,,,,30,,
,,23,,,,,,,35,,
,,24,,,,,,,30,,
,,25,,,,,,,40,,
,,26,,,,,,,40,,
,,27,,,,,,,40,,
,,28,,,,,,,40,,
,,29,,,,,,,10,,
,,30,,,,,,,30,,
,,31,,,,,,,30,,
,11,1,,,,,,,17,,
,,2,,,,,,,30,,
,,3,,,,,,,10,,
,,4,,,,,,,35,,
,,5,,,,,,,65,,
,,6,,,,,,,40,,
,,7,,,,,,,10,,
,,8,,,,,,,20,,
,,9,,,,,,,12,,
,,10,,,,,,,8,,
,,11,,,,,,,8,,
,,12,,,,,,,8,,
,,13,,,,,,,20,,
,,14,,,,,,,30,,
,,15,,,,,,,22,,
,,16,,,,,,,22,,
,,17,,,,,,,12,,
,,18,,,,,,,12,,
,,19,,,,,,,15,,
,,20,,,,,,,24,,
,,21,,,,,,,24,,
,,22,,,,,,,8,,
,,23,,,,,,,80,,
,,24,,,,,,,12,,
,,25,,,,,,,22,,
,,26,,,,,,,20,,
,,27,,,,,,,24,,
,,28,,,,,,,25,,
,,29,,,,,,,12,,
,,30,,,,,,,45,,
,12,1,,,,,,,15,,
,,2,,,,,,,15,,
,,3,,,,,,,37,,
,,4,,,,,,,20,,
,,5,,,,,,,20,,
,,6,,,,,,,15,,
,,7,,,,,20,,18,,
,,8,,,,,60,,,,
,,9,,,,,110,,20,,
,,10,,,,,,,20,,
,,11,,,,,,,20,,
,,12,,,,,,,10,,
,,13,,,,,,,10,,
,,14,,,,,,,10,,
,,15,,,,,,,10,,
,,16,,,,,,,10,,
,,17,,,,,,,10,,
,,18,,,,,,,10,,
,,19,,,,,200,,5,,
,,20,,,,,,,20,,
,,21,,,,,,,20,,
,,22,,,,,,,25,,
,,23,,,,,,,20,,
,,24,,,,,,,25,,
,,25,,,,,,,25,,
,,26,,,,,,,45,,
,,27,,,,,,,17,,
,,28,,,,,,,25,,
,,29,,,,,,,23,,
,,30,,,,,,,25,,
,,31,,,,,40,,25,,
2020,1,1,,,,,20,,,,
,,2,,,,,30,,,,
,,3,,,,,20,,,,
,,4,,,,,20,,,,
,,5,,,,,,,40,,
,,6,,,,,30,,,,
,,7,,,,,60,,,,
,,8,,,,,60,,,,
,,9,,,,,15,,,,
,,10,,,,,15,,,,
,,11,,,,,50,,,,
,,12,,,,,5,,,,
,,13,,,,,5,,,,
,,14,,,,,10,,,,
,,15,,,,,5,,,,
,,16,,,,,70,,,,
,,17,,,,,50,,,,
,,18,,,,,70,,,,
,,19,,,,,10,,,,
,,20,,,,,20,,,,
,,21,,,,,45,,,,
,,22,,,,,30,,,,
,,23,,,,,30,,,,
,,24,,,,,20,,,,
,,25,,,200,,30,,,,
,,26,,,150,,,,,,
,,27,,,40,,,,,,
,,28,,,130,,,,,,
,,29,,,110,,,,,,
,,30,,,,,40,,,,
,,31,,,,,,,20,,
,2,1,,,,,,,25,,
,,2,,,,,,,10,,
,,3,,,,,,,8,,23
,,4,,,,,,,4,,40
