"No value = similar as previous day for: Driving, Store and Stand/mov-ing around",,,,,,,,,,,
,,5,,,,,,,7,,20
,,6,,,,,,,7,,28
,,7,,,,,,,7,,
,,8,,,,,,,23,,
,,9,,,,,,,8,,
,,10,,,,,,,8,,
,,11,,,,,,,7,10,
,,12,,,,,,,18,50,
,,13,,,,,,,18,,
,,14,,,,,,,8,10,
,,15,,,,,,,8,,50
,,16,,,,,,,26,,7
,,17,,,,,,,7,,7
,,18,,,,,,,7,,
,,19,,,,,,,25,,5
,,20,,,,,,,7,,
,,21,,,,,,,15,,120
,,22,,,,,,,7,,
,,23,,,,,,,7,,60
,,24,,,,,,,5,,15
,,25,,,,,,,6,,17
,,26,,,,,,,7,,
,,27,,,,,,,11,,
,,28,,,,,,,30,,
,,29,,,,,,,23,,
,3,1,,,,,,,25,,
,,2,,,,,,,14,,35
,,3,,,,,,,12,,
,,4,,,,,,,12,,
,,5,,,,,,,12,,
,,6,,,,,,,12,,
,,7,,,,,,,12,,
,,8,,,,,,,8,,
,,9,,,,,,,8,,
,,10,,,,,,,60,,
,,11,,,,,,,13,,
,,12,,,,,50,,12,,8
,,13,,,,,30,,,,
,,14,,,15,,,,,,
,,15,,,,,,,,,
,,16,,,,,,,,,
,,17,,,120,,,,,,
,,18,,,60,,,,,,
,,19,,,10,,,,,,
,,20,,,60,,,,,,
,,21,,,10,,,,,,
,,22,,,,,,,,,
,,23,,,10,,,,,,
,,24,,,90,,,,,,
,,25,,,10,,,,,,
,,26,,,8,,,,,,
,,27,,,8,,,,,,
,,28,,,8,,,,,,
,,29,,,8,,,,,,
,,30,,,12,,,,,,
,,31,,,10,,,,,,
,4,1,,,10,,,,,,
,,2,,,10,,,,,,
,,3,,,10,,,,,,
,,4,,,10,,,,,,
,,5,,,10,,,,,,
,,6,,,100,,,,,,
,,7,,,10,,,,,,
,,8,,,10,,,,,,
,,9,,,10,,,,,,
,,10,,,10,,,,,,
,,11,,,10,,,,,,
,,12,,,15,,,,,,
,,13,,,15,,,,,,
,,14,,,0,,,,,,
,,15,,,0,,,,,,
,,16,,,10,,,,,,
,,17,,,10,,,,,,
,,18,,,10,,,,,,
,,19,,,10,,,,,,
,,20,,,10,,,,,,
,,21,,,10,,,,,,
,,22,,,20,,,,,,
,,23,,,12,,,,,,
,,24,,,10,,,,,,
,,25,,,10,,,,,,
,,26,,,10,,,,,,
,,27,,,25,,,,,,
,,28,,,10,,,,,,
,,29,,,10,,,,,,
,,30,,,15,,,,,,
,5,1,,,0,,,,,,
,,2,,,12,,,,,,
,,3,,,0,,,,,,
,,4,,,20,,,,,,
,,5,,,20,,,,,,
,,6,,,10,,,,,,
,,7,,,10,,,,,,
,,8,,,10,,,,,,
,,9,,,0,,,,,,
,,10,,,0,,,,,,
,,11,,,10,,,,,,
,,12,,,10,,,,,,
,,13,,,13,,,,,,
,,14,,,14,,,,,,
,,15,,,0,,,,,,
,,16,,,5,,,,,,
,,17,,,0,,10,,,,
,,18,,,10,,,,,,
,,19,,,10,,,,,,
,,20,,,10,,,,,,
,,21,,,10,,,,,,
,,22,,,100,,,,,,
,,23,,,10,,,,,,
,,24,,,10,,,,,,
,,25,,,10,,,,,,
,,26,,,18,,,,,,
,,27,,,20,,,,,,
,,28,,,0,,,,,,
,,29,,,25,,,,,,
,,30,,,20,,,,,,
,,31,,,20,,,,,,
,6,1,,,20,,,,,,
,,2,,,20,,,,,,
,,3,,,10,,,,,,
,,4,,,20,,,,,,
,,5,,,0,,120,,,,
,,6,,,6,,,,,,
,,7,,,0,,120,,,,
,,8,,,10,,,,,,
,,9,,,45,,30,,,,
,,10,,,60,,,,,,
,,11,,,40,,,,,,
,,12,,,40,,,,,,
,,13,,,80,,,,,,
,,14,,,100,,,,,,
,,15,,,65,,,,,,
,,16,,,50,,,,,,
,,17,,,45,,,,,,
,,18,,,40,,,,,,
,,19,,,40,,,,,,
,,20,,,80,,,,,,
,,21,,,50,,,,,,
,,22,,,55,,,,,,
,,23,,,45,,,,,,
,,24,,,24,,,,,,
,,25,,,40,,,,,,
,,26,,,25,,,,,,
,,27,,,80,,,,,,
,,28,,,60,,,,,,
,,29,,,15,,,,,,
,,30,,,15,,,,,,
,7,1,,,45,,,,,,
,,2,,,70,,,,,,
,,3,,,25,,,,,,
,,4,,,70,,,,,,
,,5,,,50,,,,,,
,,6,,,20,,,,,,
,,7,,,45,,,,,,
,,8,,,60,,,,,,
,,9,,,20,,,,,,
,,10,,,60,,,,,,
,,11,,,40,,,,,,
,,12,,,40,,,,,,
,,13,,,70,,,,,,
,,14,,,20,,,,,,
,,15,,,20,,,,,,
,,16,,,28,,,,,,
,,17,,,0,,,,,,
,,18,,,25,,,,,,
,,19,,,45,,,,,,
,,20,,,60,,,,,,
,,21,,,20,,,,,,
,,22,,,90,,,,,,
,,23,,,30,,,,,,
,,24,,,30,,,,,,
,,25,,,100,,,,,,
,,26,,,30,,,,,,
,,27,,,110,,,,,,
,,28,,,15,,,,,,
,,29,,,15,,,,,,
,,30,,,110,,,,,,
,,31,,,100,,,,,,
,8,1,,,38,,,,,,
,,2,,,35,,,,,,
,,3,,,60,,,,,,
,,4,,,0,,15,,,,
,,5,,,,,15,,,,
,,6,,,,,7,,,,
,,7,,,,,,,,,
,,8,,,,,,,,,
,,9,,,,,,,,,
,,10,,,,,,,,,
,,11,,,,,,,,,
,,12,,,,,,,,,
,,13,,,,,,,,,
,,14,,,,,10,,,,
,,15,,,,,40,,,,
,,16,,,,,,,,,
,,17,,,90,,,,,,
,,18,,,80,,,,,,
,,19,,,60,,,,,,
,,20,,,30,,,,,,
,,21,,,120,,,,,,
,,22,,,45,,,,,,
,,23,,,50,,,,,,
,,24,,,30,,,,,,
,,25,,,60,,20,,,,
,,26,,,,,10,,,,
,,27,,,,,10,,,,
,,28,,,,,10,,,,
,,29,,,,,10,,,,
,,30,,,60,,10,,,,
,,31,,,28,,,,,,
,9,1,,,15,,,,,,
,,2,,,45,,30,,,,
,,3,,,25,,,,,,
,,4,,,10,,,,,,
,,5,,,90,,,,,,
,,6,,,20,,,,,,
,,7,,,15,,,,,,
,,8,,,15,,,,,,
,,9,,,15,,,,,,
,,10,,,12,,,,,,
,,11,,,10,,,,,,
,,12,,,120,,,,,,
,,13,,,90,,20,,,,
,,14,,,15,,,,,,
,,15,,,10,,,,,,
,,16,,,10,,,,,,
,,17,,,10,,,,,,
,,18,,,10,,,,,,
,,19,,,15,,,,,,
,,20,,,80,,,,,,
,,21,,,10,,,,,,
,,22,,,80,,,,,,
,,23,,,20,,,,,,
,,24,,,15,,,,,,
,,25,,,10,,,,,,
,,26,,,,,130,,,,
,,27,,,,,130,,,,
,,28,,,10,,,,,,
,,29,,,80,,,,,,
,,30,,,22,,,,,,
,10,1,,,80,,,,,,
,,2,,,0,,,,,,
,,3,,,10,,,,,,
,,4,,,20,,,,,,
,,5,,,15,,,,,,
,,6,,,24,,,,,,
,,7,,,15,,,,,,
,,8,,,80,,,,,,
,,9,,,10,,,,,,
,,10,,,20,,,,,,
,,11,,,20,,,,,,
,,12,,,,,,,,,
,,13,,,50,,,,,,
,,14,,,22,,,,,,
,,15,,,22,,,,,,
,,16,,,,,,,,,
,,17,,,80,,,,,,
,,18,,,20,,,,,,
,,19,,,20,,,,,,
,,20,,,20,,,,,,
,,21,,,20,,,,,,
,,22,,,10,,,,,,
,,23,,,8,,,,,,
,,24,,,15,,,,,,
,,25,,,15,,,,,,
,,26,,,25,,,,,,
,,27,,,45,,,,,,
,,28,,,120,,,,,,
,,29,,,20,,,,,,
,,30,,,14,,,,,,
,,31,,,15,,,,,,
,11,1,,,15,,,,,,
,,2,,,20,,,,,,
,,3,,,30,,,,,,
,,4,,,20,,,,,,
,,5,,,20,,,,,,
,,6,,,100,,,,,,
,,7,,,20,,,,,,
,,8,,,20,,,,,,
,,9,,,40,,,,,,
,,10,,,12,,,,,,
,,11,,,12,,,,,,
,,12,,,16,,,,,,
,,13,,,15,,,,,,
,,14,,,15,,,,,,
,,15,,,22,,,,,,
,,16,,,15,,,,,,
,,17,,,25,,,,,,
,,18,,,60,,,,,,
,,19,,,12,,,,,,
,,20,,,,,40,,,,
,,21,,,,,15,,,,
,,22,,,,,40,,27,,5
,,23,,,,,,,27,,
,,24,,,,,,,10,,
,,25,,,,,,,15,,
,,26,,,,,,,4,,20
,,27,,,,,,,17,,
,,28,,,,,,,17,,10
,,29,,,,,,,7,,10
,,30,,,,,,,5,,
,12,1,,,,,,,7,,10
,,2,,,,,,,7,,10
,,3,,,,,,,10,,30
,,4,,,,,,,15,,
,,5,,,,,,,10,,
,,6,,,,,,,14,,
,,7,,,,,,,15,,
,,8,,,,,,,0,,
,,9,,,,,,,6,,
,,10,,,,,,,15,,13
,,11,,,,,,,,,150
,,12,,,,,,,10,,8
,,13,,,,,,,20,,
,,14,,,,,,,3,,
,,15,,,,,,,34,,
,,16,,,,,,,17,,8
,,17,,,,,,,5,,25
,,18,,,,,,,4,,20
,,19,,,,,,,20,,
,,20,,,,,,,13,,
,,21,,,,,,,10,,
,,22,,,,,,,25,,
,,23,,,220,,,,,,
,,24,,,150,,,,8,,
,,25,,,,,,,10,,17
,,26,,,,,,,6,,9
,,27,,,,,,,45,,
,,28,,,,,,,24,,100
,,29,,,,,,,10,,10
,,30,,,,,,,30,,
,,31,,,,,,,20,,
2021,1,1,,,,,,,25,,8
,,2,,,,,,,15,,10
,,3,,,,,,,20,,
,,4,,,,,,,10,,
,,5,,,,,,,20,,
,,6,,,,,,,15,,
,,7,,,,,,,15,,10
,,8,,,,,,,15,,
,,9,,,,,,,25,,
,,10,,,,,,,18,,
,,11,,,,,,,10,,90
,,12,,,,,,,25,,
,,13,,,,,,,10,,
,,14,,,,,,,15,,
,,15,,,,,,,23,,
,,16,,,,,,,18,,
,,17,,,,,,,2,,
,,18,,,,,,,14,,
,,19,,,,,,,17,,
,,20,,,,,,,22,,
,,21,,,,,,,10,,
,,22,,,,,,,22,,
,,23,,,,,,,15,,
,,24,,,160,,,,,,
,,25,,,,,,,20,,
,,26,,,,,,,12,,
,,27,,,,,,,12,,
,,28,,,,,,,12,,90
,,29,,,40,,35,,,,
,,30,,,250,,,,,,
,,31,,,5,,,,30,,10
,2,1,,,,,,,60,,50
,,2,,,200,,20,,,,10
,,3,,,,,70,,10,,6
,,4,,,,,,,20,,
,,5,,,,,,,45,,
,,6,,,,,,,10,,
,,7,,,,,,,20,,
,,8,,,,,,,10,,
,,9,,,,,,,25,,
,,10,,,,,,,15,,
,,11,,,,,,,20,,
,,12,,,,,,,22,,
,,13,,,,,,,14,,
,,14,,,,,,,28,,
,,15,,,,,,,20,,
,,16,,,,,,,20,,
,,17,,,,,,,28,,
,,18,,,,,,,18,,
,,19,,,,,,,30,,
,,20,,,,,,,5,,
,,21,,,,,,,,,80
,,22,,,,,,,15,,60
,,23,,,,,,,8,,20
,,24,,,,,,,10,,
,,25,,,,,,,25,,
,,26,,,,,,,13,,
,,27,,,,,,,20,,
,,28,,,,,,,22,,
,3,1,,,,,,,20,,
,,2,,,,,,,20,,
,,3,,,,,,,12,,
,,4,,,,,,,24,,
,,5,,,140,,,,,,50
,,6,,,60,,120,,,,
,,7,,,80,,,,,,
,,8,,,140,,,,,,50
,,9,,,,,,,15,,
,,10,,,,,,,24,,
,,11,,,,,,,14,,
,,12,,,,,,,20,,
,,13,,,,,,,25,,
,,14,,,,,,,,,
,,15,,,,,,,7,,120
,,16,,,,,,,12,,
,,17,,,,,,,22,,
,,18,,,,,,,22,,
,,19,,,,,,,20,,
,,20,,,,,,,9,,
,,21,,,,,,,20,,
,,22,,,,,,,12,,
,,23,,,,,,,10,,
,,24,,,,,,,10,,
,,25,,,,,,,15,,
,,26,,,,,,,9,,
,,27,,,,,,,10,,
,,28,,,,,,,10,,
,,29,,,,,,,10,,
,,30,,,,,,,8,,
,,31,,,,,,,10,,
,4,1,,,,,,,10,,
,,2,,,,,,,18,,
,,3,,,,,,,10,,
,,4,,,,,,,18,,
,,5,,,,,,,20,,
,,6,,,,,,,9,,
,,7,,,,,,,8,,
,,8,,,,,,,19,,
,,9,,,,,,,20,,
,,10,,,,,,,22,,
,,11,,,,,,,8,,
,,12,,,,,,,10,,
,,13,,,,,,,5,,
,,14,,,,,,,8,,
,,15,,,,,,,8,,
,,16,,,,,,,10,,
,,17,,,,,,,8,,
,,18,,,,,,,8,,
,,19,,,,,15,,7,,25
,,20,,,,,,,8,,
,,21,,,,,,,8,,
,,22,,,,,,,8,,
,,23,,,,,,,10,,
,,24,,,,,,,8,,
,,25,,,,,,,8,,
,,26,,,,,,,12,,
,,27,,,,,,,8,,
,,28,,,,,,,8,,
,,29,,,,,,,8,,
,,30,,,,,,,9,,
,5,1,,,,,,,10,,
,,2,,,,,,,10,,
,,3,,,,,,,10,,
,,4,,,,,,,10,,
,,5,,,,,,,8,,
,,6,,,,,,,8,,
,,7,,,,,,,8,,
,,8,,,,,,,8,,
,,9,,,,,,,15,,
,,10,,,,,,,10,,120
,,11,,,,,,,0,,120
,,12,,,,,,,15,,80
,,13,,,,,,,10,,
,,14,,,,,,,5,,
,,15,,,,,,,15,,
,,16,,,,,,,9,,
,,17,,,,,,,15,,
,,18,,,,,,,12,,
,,19,,,,,,,15,,
,,20,,,,,,,10,,
,,21,,,,,,,5,,
,,22,,,,,,,15,,
,,23,,,,,,,7,,
,,24,,,,,,,15,,
,,25,,,,,,,20,,
,,26,,,,,,,30,,
,,27,,,100,,50,,,,
,,28,,,60,,,,10,,
,,29,,,,,,,100,,
,,30,,,,,,,29,,
,,31,,,,,,,30,,
,6,1,,,,,,,28,,
,,2,,,,,,,34,,
,,3,,,,,,,0,,
,,4,,,,,,,0,,
,,5,,,,,,,16,,
,,6,,,,,,,15,,
,,7,,,,,,,17,,
,,8,,,,,,,50,,
,,9,,,,,,,17,,
,,10,,,,,,,20,,10
,,11,,,,,,,25,,55
,,12,,,,,,,50,,50
,,13,,,,,,,15,,40
,,14,,,,,,,30,,180
,,15,,,,,,,8,,
,,16,,,,,,,10,,
,,17,,,,,,,19,,35
,,18,,,,,150,,10,,
,,19,,,,,,,45,,
,,20,,,,,,,14,,
,,21,,,,,,,40,,
,,22,,,,,,,24,,
,,23,,,,,25,,45,,
,,24,,,10,,25,,,,
,,25,,,10,,,,,,
,,26,,,40,,,,,,
,,27,,,,,,,,,
,,28,,,15,,,,,,
,,29,,,20,,,,,,
,,30,,,10,,,,,,
,7,1,,,25,,,,,,
,,2,,,25,,,,,,
,,3,,,12,,,,,,
,,4,,,10,,,,,,
,,5,,,70,,,,,,
,,6,,,12,,,,,,
,,7,,,12,,,,,,
,,8,,,25,,,,,,
,,9,,,100,,,,,,
,,10,,,100,,10,,,,
,,11,,,10,,,,,,
,,12,,,10,,,,,,
,,13,,,18,,,,,,
,,14,,,20,,,,,,
,,15,,,14,,,,,,
,,16,,,15,,,,,,
,,17,,,10,,,,,,
,,18,,,14,,,,,,
,,19,,,0,,,,,,
,,20,,,12,,,,,,
,,21,,,10,,120,,,,
,,22,,,,,10,,,,
,,23,,,10,,40,,,,
,,24,,,10,,,,,,
,,25,,,20,,,,,,
,,26,,,25,,,,,,
,,27,,,15,,,,,,
,,28,,,24,,,,,,
,,29,,,24,,,,,,
,,30,,,12,,,,,,
,,31,,,12,,,,,,
,8,1,,,12,,,,,,
,,2,,,12,,,,,,
,,3,,,12,,,,,,
,,4,,,20,,,,,,
,,5,,,12,,,,,,
,,6,,,20,,,,,,
,,7,,,12,,,,,,
,,8,,,0,,,,,,
,,9,,,22,,240,,,,
,,10,,,22,,40,,,,
,,11,,,,,24,,,,
,,12,,,18,,60,,,,
,,13,,,20,,250,,,,
,,14,,,22,,,,,,
,,15,,,12,,,,,,
,,16,,,20,,,,,,
,,17,,,28,,,,,,
,,18,,,15,,,,,,
,,19,,,17,,,,,,
,,20,,,22,,,,,,
,,21,,,22,,,,,,
,,22,,,25,,,,,,
,,23,,,14,,,,,,
,,24,,,25,,,,,,
,,25,,,12,,,,,,
,,26,,,20,,,,,,
,,27,,,10,,,,,,
,,28,,,20,,,,,,
,,29,,,20,,,,,,
,,30,,,20,,,,,,
,,31,,,40,,,,,,
,9,1,,,22,,,,,,
,,2,,,75,,,,,,
,,3,,,10,,,,,,
,,4,,,90,,20,,,,
,,5,,,90,,80,,,,
,,6,,,23,,,,,,
,,7,,,10,,,,,,
,,8,,,20,,,,,,
,,9,,,20,,,,,,
,,10,,,20,,,,,,
,,11,,,22,,,,,,
,,12,,,12,,,,,,
,,13,,,12,,,,,,
,,14,,,22,,,,,,
,,15,,,22,,,,,,
,,16,,,12,,,,,,
,,17,,,80,,,,,,
,,18,,,140,,,,,,
,,19,,,12,,,,,,
,,20,,,14,,,,,,
,,21,,,12,,,,,,
,,22,,,12,,,,,,
,,23,,,24,,,,,,
,,24,,,12,,,,,,
,,25,,,,,120,,,,
,,26,,,,,90,,,,
,,27,,,,,,,,,
,,28,,,12,,,,,,
,,29,,,12,,,,,,
,,30,,,28,,,,,,
,10,1,,,25,,,,,,
,,2,,,10,,,,,,
,,3,,,10,,,,,,
,,4,,,10,,,,,,
,,5,,,24,,,,,,
,,6,,,20,,,,,,
,,7,,,10,,10,,,,
,,8,,,12,,,,,,
,,9,,,12,,,,,,
,,10,,,24,,,,,,
,,11,,,12,,,,,,
,,12,,,24,,,,,,
,,13,,,12,,,,,,
,,14,,,24,,,,,,
,,15,,,75,,,,,,
,,16,,,25,,,,,,
,,17,,,12,,,,,,
,,18,,,5,,,,,,
,,19,,,0,,,,,,
,,20,,,12,,,,,,
,,21,,,12,,,,,,
,,22,,,12,,,,,,
,,23,,,12,,,,,,
,,24,,,12,,,,,,
,,25,,,12,,,,,,
,,26,,,0,,,,,,
,,27,,,12,,,,,,
,,28,,,0,,,,,,
,,29,,,12,,,,,,
,,30,,,0,,,,,,
,,31,,,12,,,,,,
,11,1,,,12,,,,,,
,,2,,,12,,,,,,
,,3,,,12,,,,,,
,,4,,,12,,,,,,
,,5,,,25,,,,,,
,,6,,,25,,,,,,
,,7,,,12,,,,,,
,,8,,,12,,,,,,
,,9,,,12,,,,,,
,,10,,,12,,,,,,
,,11,,,0,,,,,,
,,12,,,45,,,,,,
,,13,,,120,,,,,,
,,14,,,80,,10,,,,
,,15,,,,,10,,,,
,,16,,,,,25,,,,
,,17,,,,,30,,,,
,,18,,,,,30,,,,
,,19,,,,,20,,,,
,,20,,,,,,,,,
,,21,,,60,,,,,,
,,22,,,20,,,,,,
,,23,,,20,,,,,,
,,24,,,20,,,,,,
,,25,,,20,,,,,,
,,26,,,20,,,,,,
,,27,,,20,,,,,,
,,28,,,40,,,,,,
,,29,,,15,,,,,,
,,30,,,20,,,,,,
,12,1,,,20,,,,,,
,,2,,,20,,,,,,
,,3,,,20,,,,,,
,,4,,,20,,,,,,
,,5,,,20,,,,,,
,,6,,,20,,,,,,
,,7,,,230,,,,,,
,,8,,,45,,,,,,
,,9,,,90,,,,,,
,,10,,,10,,,,,,
,,11,,,85,,,,,,
,,12,,,90,,,,,,
,,13,,,15,,,,,,
,,14,,,15,,,,,,
,,15,,,80,,,,,,
,,16,,,20,,,,,,
,,17,,,150,,,,,,
,,18,,,45,,,,,,
,,19,,,150,,,,,,
,,20,,,35,,,,,,
,,21,,,10,,,,,,
,,22,,,10,,,,,,
,,23,,,10,,,,,,
,,24,,,10,,,,,,
,,25,,,,,130,,,,
,,26,,,,,25,,,,
,,27,,,,,,,,,
,,28,,,,,,,,,
,,29,,,,,100,,,,
,,30,,,10,,,,,,
,,31,,,30,,,,,,
2022,1,1,,,15,,100,,,,
,,2,,,15,,,,,,
,,3,,,25,,,,,,
,,4,,,10,,,,,,
,,5,,,18,,,,,,
,,6,,,10,,,,,,
,,7,,,18,,,,,,
,,8,,,15,,,,,,
,,9,,,20,,,,,,
,,10,,,12,,,,,,
,,11,,,12,,,,,,
,,12,,,15,,,,,,
,,13,,,15,,,,,,
,,14,,,15,,,,,,
,,15,,,15,,,,,,
,,16,,,15,,,,,,
,,17,,,15,,,,,,
,,18,,,15,,,,,,
,,19,,,15,,,,,,
,,20,,,15,,,,,,
,,21,,,15,,,,,,
,,22,,,40,,,,,,
,,23,,,12,,,,,,
,,24,,,12,,,,,,
,,25,,,12,,,,,,
,,26,,,12,,,,,,
,,27,,,28,,,,,,
,,28,,,12,,,,,,
,,29,,,23,,,,,,
,,30,,,12,,,,,,
,,31,,,12,,,,,,
,2,1,,,12,,,,,,
,,2,,,12,,,,,,
,,3,,,15,,,,,,
,,4,,,12,,,,,,
,,5,,,12,,,,,,
,,6,,,12,,,,,,
,,7,,,12,,,,,,
,,8,,,12,,,,,,
,,9,,,12,,,,,,
,,10,,,140,,,,,,
,,11,,,12,,,,,,
,,12,,,15,,,,,,
,,13,,,,,90,,,,
,,14,,,0,,,,,,
,,15,,,,,,,,,
,,16,,,,,,,,,
,,17,,,,,,,,,
,,18,,,,,4,,,,
,,19,,,,,,,,,
,,20,,,,,,,,,
,,21,,,,,4,,,,
,,22,,,,,,,,,
,,23,,,,,,,,,
,,24,,,,,200,,,,
,,25,,,,,,,,,
,,26,,,,,80,,,,
,,27,,,,,,,,,
,,28,,,,,,,,,
,3,1,,,,,30,,,,
,,2,,,,,10,,,,
,,3,,,,,,,,,
,,4,,,,,,,,,
,,5,,,,,25,,,,
,,6,,,,,,,,,
,,7,,,,,25,,,,
,,8,,,,,,,,,
,,9,,,,,,,,,
,,10,,,,,,,,,
,,11,,,,,25,,,,
,,12,,,,,,,,,
,,13,,,,,25,,,,
,,14,,,,,,,,,
,,15,,,,,,,,,
,,16,,,,,,,,,
,,17,,,,,,,,,
,,18,,,,,,,,,
,,19,,,,,,,,,
,,20,,,,,25,,,,
,,21,,,,,,,,,
,,22,,,,,,,,,
,,23,,,,,,,,,
,,24,,,,,,,,,
,,25,,,,,,,,,
,,26,,,,,120,,,,
